        223.0000,  52.0000,  92.0000,  95.5000,  91.0000,  95.0000,  92.0000,
         60.0000, 180.0000,  71.5000, 176.5000,  88.5000, 101.0000, 256.0000,
        256.0000, 256.0000, 243.0000,  96.5000,  98.0000,  97.0000,  96.5000,
        243.0000, 243.0000,  97.5000,  98.0000,  95.5000,  98.0000,  97.0000,
        234.5000, 243.0000, 253.0000, 253.0000, 205.0000, 246.0000, 101.5000,
         96.0000,  97.5000, 254.0000,  72.5000,  97.0000, 141.0000,  98.5000,
         83.5000, 120.0000,  56.0000,  86.5000,  83.0000, 212.0000,  83.0000,
         75.5000,  85.5000,  50.0000,  84.5000, 228.0000,  93.0000,  88.5000,
        223.0000, 175.0000, 223.0000, 210.5000,  98.5000, 211.5000,  97.5000,
         81.5000,  55.5000,  97.0000,  99.0000, 236.0000, 100.5000,  99.0000,
         98.0000,  99.0000,  94.0000, 129.5000, 220.0000, 190.0000, 119.0000,
        210.0000, 105.0000, 225.5000, 208.0000,  47.5000, 192.5000,  86.0000,
         98.0000,  96.5000,  97.5000,  88.5000,  92.0000,  98.0000,  96.5000,
         86.0000,  86.5000,  94.5000,  85.0000,  50.5000, 155.5000, 209.0000,
        136.0000,  87.0000,  90.5000,  54.5000,  53.0000,  76.5000,  77.0000,
         99.0000, 254.0000, 255.0000, 225.0000, 100.5000, 205.0000,  97.0000,
        100.0000, 103.5000, 101.5000, 100.0000,  69.0000,  99.0000,  86.5000,
        114.0000,  56.0000,  93.0000,  51.5000, 227.0000, 227.0000, 222.0000,
         89.0000, 102.5000, 103.0000, 104.5000, 101.0000,  94.0000, 102.0000,
        101.0000,  94.0000, 104.5000,  53.5000,  54.5000, 105.0000, 100.5000,
         59.0000,  45.0000,  74.0000,  99.5000,  85.5000, 260.0000, 104.5000,
         97.5000,  97.0000,  97.0000,  99.0000, 104.5000, 106.0000,  98.5000,
         99.0000,  98.0000, 103.5000, 103.5000,  55.0000,  57.0000, 119.0000,
        255.0000,  99.5000,  83.5000,  94.0000,  82.0000,  48.0000,  40.5000,
         75.5000,  77.0000,  79.5000,  87.5000,  85.5000,  85.0000,  74.0000,
         74.5000,  79.5000,  30.5000,  41.0000,  73.0000,  87.5000,  79.5000,
         88.5000,  91.0000,  90.5000,  62.0000,  99.5000,  99.0000,  43.0000,
         32.5000,  42.5000,  86.0000,  43.5000,  74.5000,  92.5000,  88.0000,
         89.5000,  89.5000, 225.0000,  88.5000,  90.5000,  87.0000,  90.5000,
         86.5000, 181.5000,  88.5000,  91.5000,  86.0000,  87.5000,  91.0000,
         86.0000,  88.5000,  91.0000,  86.0000, 202.0000,  88.0000,  89.5000,
         87.5000,  16.5000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,
          1.0000,  95.0000,  90.5000,  95.0000,  93.0000,  94.0000,  90.0000,
         70.0000,  37.5000,  79.0000, 199.0000, 227.0000, 227.0000, 189.5000,
        196.0000,  42.5000,  93.5000,  85.0000,  79.5000, 212.0000,  87.0000,
         79.0000,  81.0000,  80.0000,  77.5000, 206.5000,  81.0000,  82.5000,
         80.5000, 104.0000,  91.0000,  93.0000,  91.0000, 228.0000, 223.0000,
         87.5000, 234.0000, 234.0000,  98.0000, 206.5000,  95.5000,  99.5000,
         95.5000,  43.0000, 100.5000, 196.5000,  95.0000,  96.0000,  93.5000,
        102.0000,  49.0000,  50.0000,  91.0000,  76.0000, 241.0000, 211.5000,
        103.5000, 170.5000, 246.0000,  73.5000, 246.0000, 200.5000, 242.0000,
        238.0000,  96.0000, 245.0000, 242.0000, 240.0000, 197.5000, 236.0000,
        119.5000, 138.0000, 201.0000, 158.0000, 135.0000, 114.0000, 169.0000,
        267.0000, 136.0000, 207.0000,  73.0000,  48.0000,  67.5000, 144.5000,
         65.0000,  72.0000,  85.5000,  76.5000,  83.5000,  75.5000,  81.0000,
        207.0000,  94.5000,  84.5000,  90.0000,  84.0000,  92.0000,  72.0000,
         90.5000, 242.0000,  80.5000,  83.0000, 238.0000,  95.5000,  50.0000,
        100.5000,  85.0000, 209.0000, 247.5000,  62.0000,  81.5000,  96.5000,
         55.0000, 131.0000,  34.0000,  96.0000,  35.5000,  36.0000,  34.5000,
         36.0000,  26.0000,  93.5000,  66.0000, 170.0000, 205.0000,  92.5000,
         36.5000,  49.5000,   1.0000,   1.0000,   1.0000,   1.0000,  98.5000,
        132.5000,   1.0000,   1.0000, 135.0000,  51.0000, 115.0000,   1.0000,
          1.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,
          1.0000])
mr: 111.38343811035156
mrr: 0.06845055520534515
h1: 0.05828220769762993
h3: 0.05828220769762993
h5: 0.05828220769762993
h10: 0.05828220769762993
Testing (cite this): dataloader for dataset Kinships
ranks: tensor([98.0000, 97.5000, 97.5000,  ..., 90.5000, 92.0000, 74.5000])
mr: 100.15872192382812
mrr: 0.04181616008281708
h1: 0.03139534965157509
h3: 0.03139534965157509
h5: 0.03139534965157509
h10: 0.031976744532585144
==================================

Done Testing!
done with training and eval
Experiments took 124 seconds
